ServiceID,FlightID
6,28070
1,28073
5,28073
16,28078
5,28078
6,28082
5,28088
13,28091
9,28094
17,28096
3,28097
19,28099
10,28099
1,28108
13,28108
10,28110
8,28110
8,28114
8,28120
10,28121
20,28121
16,28128
13,28130
1,28132
14,28134
13,28138
17,28138
20,28143
8,28147
19,28148
15,28154
10,28157
15,28158
14,28158
18,28159
14,28161
19,28164
8,28169
16,28172
18,28173
15,28176
1,28182
11,28183
10,28184
11,28186
15,28186
17,28186
16,28189
3,28196
3,28204
20,28207
1,28216
1,28220
15,28222
9,28224
16,28229
12,28232
18,28237
7,28242
5,28242
19,28242
14,28248
12,28252
10,28257
5,28259
14,28261
17,28261
13,28261
17,28262
19,28263
6,28264
4,28269
17,28275
9,28275
5,28279
13,28283
14,28293
16,28298
9,28308
5,28308
11,28309
20,28312
11,28314
7,28315
12,28316
16,28326
13,28333
17,28333
8,28334
4,28335
19,28341
4,28341
1,28344
13,28362
10,28363
14,28363
11,28364
1,28365
20,28382
10,28386
18,28401
18,28401
7,28405
11,28406
5,28408
15,28421
2,28433
3,28438
2,28438
7,28441
7,28445
6,28448
11,28454
8,28455
15,28456
11,28457
2,28462
6,28463
1,28464
13,28468
18,28471
1,28472
16,28476
3,28479
14,28480
13,28483
13,28488
6,28489
3,28493
17,28499
11,28499
14,28500
5,28506
3,28509
12,28511
4,28513
10,28513
11,28514
1,28514
15,28517
19,28518
13,28518
3,28520
15,28522
6,28523
19,28524
18,28525
10,28525
17,28528
5,28539
2,28539
20,28542
6,28543
14,28545
17,28552
1,28555
3,28556
7,28557
4,28558
16,28559
19,28565
2,28571
15,28580
12,28584
14,28586
12,28600
5,28604
8,28606
19,28610
6,28610
4,28620
15,28622
15,28625
15,28626
5,28629
12,28629
8,28634
12,28635
20,28637
6,28640
11,28648
4,28649
1,28657
20,28662
4,28665
15,28670
17,28672
3,28674
9,28678
8,28679
11,28679
19,28684
14,28685
3,28685
5,28690
13,28690
4,28690
11,28695
7,28695
13,28698
17,28701
2,28703
6,28707
20,28712
6,28714
12,28717
6,28723
1,28726
14,28730
18,28734
17,28740
19,28741
17,28741
4,28745
16,28747
3,28748
3,28754
4,28762
18,28765
4,28765
17,28773
13,28778
2,28778
5,28782
2,28782
19,28790
4,28792
19,28793
1,28795
11,28796
11,28811
17,28813
15,28814
18,28819
11,28825
5,28825
20,28827
14,28828
12,28828
13,28829
20,28832
15,28832
15,28835
7,28836
11,28843
12,28845
20,28845
3,28846
8,28849
14,28849
1,28853
5,28854
17,28854
3,28857
20,28858
14,28858
20,28859
19,28863
11,28864
11,28873
14,28882
10,28885
9,28887
12,28892
4,28893
14,28899
7,28900
5,28900
15,28905
12,28911
13,28911
6,28913
15,28914
3,28920
9,28927
15,28928
16,28933
13,28934
1,28937
9,28947
18,28957
17,28964
6,28973
18,28974
17,28975
5,28979
1,28981
7,28984
4,28984
1,28991
2,28993
5,28994
13,28998
12,28998
18,28999
2,29008
20,29012
20,29014
14,29015
7,29016
19,29019
1,29019
4,29030
19,29036
5,29038
9,29040
7,29043
15,29043
13,29055
20,29056
5,29058
4,29059
4,29059
19,29062
2,29064
5,29065
9,29066
19,29069
5,29071
18,29076
10,29079
11,29085
4,29087
20,29090
1,29094
2,29096
3,29098
13,29102
15,29109
5,29110
4,29114
17,29116
18,29116
6,29125
15,29126
11,29126
14,29129
17,29133
16,29134
10,29135
4,29138
16,29138
15,29144
13,29146
9,29148
15,29155
6,29155
11,29161
7,29164
11,29166
2,29168
17,29177
17,29177
6,29187
9,29188
2,29190
2,29196
19,29201
17,29202
14,29207
13,29224
3,29230
11,29231
19,29233
9,29235
14,29237
13,29237
4,29249
19,29250
1,29251
4,29254
6,29258
7,29273
5,29274
20,29284
4,29289
12,29290
14,29293
19,29294
15,29298
16,29299
16,29303
5,29305
3,29308
12,29310
12,29312
15,29312
10,29315
3,29317
7,29318
5,29320
9,29323
5,29327
14,29334
4,29337
8,29341
16,29342
11,29349
17,29355
12,29355
8,29356
20,29363
16,29363
6,29363
20,29368
10,29368
1,29373
10,29374
16,29377
7,29382
9,29392
18,29395
17,29396
9,29397
17,29400
16,29400
12,29407
7,29407
3,29407
1,29408
10,29408
15,29410
7,29411
4,29411
4,29416
11,29421
2,29427
14,29428
19,29435
16,29440
10,29445
16,29448
1,29454
17,29461
15,29468
16,29474
19,29484
15,29486
2,29489
4,29493
13,29499
18,29502
8,29507
14,29510
11,29510
10,29513
11,29514
15,29515
3,29518
4,29534
15,29538
3,29542
18,29543
4,29549
20,29551
9,29552
6,29553
19,29555
3,29556
17,29557
19,29560
2,29570
15,29571
5,29575
19,29576
10,29588
12,29588
16,29590
5,29592
10,29593
19,29593
14,29595
10,29595
20,29596
9,29596
3,29599
14,29599
13,29599
2,29601
5,29603
17,29617
12,29622
18,29633
7,29639
5,29640
14,29644
1,29657
20,29664
19,29668
13,29674
6,29678
16,29683
3,29685
5,29693
10,29694
10,29698
4,29698
2,29702
2,29709
5,29717
11,29718
17,29721
10,29735
1,29739
9,29743
17,29744
15,29745
14,29745
11,29746
16,29747
3,29754
9,29756
2,29758
11,29760
17,29761
2,29767
3,29770
9,29780
8,29781
4,29783
17,29783
12,29784
14,29786
5,29789
17,29796
17,29796
16,29797
6,29802
1,29805
11,29807
14,29808
15,29813
1,29813
5,29814
4,29816
20,29816
9,29817
1,29817
8,29817
18,29821
4,29823
4,29826
9,29827
1,29831
9,29833
3,29835
18,29839
17,29840
11,29840
5,29841
8,29846
14,29848
6,29850
11,29854
12,29855
3,29862
20,29866
10,29869
11,29873
13,29878
4,29880
15,29891
9,29892
11,29893
10,29895
7,29901
1,29906
8,29906
2,29913
5,29924
1,29926
20,29928
7,29935
5,29935
16,29938
20,29938
9,29939
4,29951
3,29952
9,29958
2,29959
9,29959
16,29960
3,29960
5,29971
7,29978
1,29982
11,29987
2,29989
10,29990
14,29991
15,29994
1,29996
19,30001
3,30007
2,30011
14,30017
11,30020
14,30030
5,30031
14,30037
20,30040
19,30041
8,30044
8,30050
11,30052
1,30058
19,30059
19,30059
17,30061
8,30064
7,30065
19,30071
4,30072
2,30075
17,30078
20,30092
8,30096
15,30097
11,30103
17,30103
13,30104
1,30104
16,30114
20,30118
17,30119
8,30122
11,30124
11,30124
15,30125
3,30130
8,30132
7,30135
5,30136
16,30136
13,30147
12,30149
17,30150
3,30151
18,30151
6,30153
9,30161
10,30162
9,30165
16,30165
3,30167
16,30167
7,30172
12,30176
1,30178
11,30178
7,30178
13,30181
17,30186
4,30190
19,30191
6,30192
9,30202
8,30202
6,30205
7,30205
18,30208
15,30209
2,30211
13,30221
15,30228
15,30231
16,30240
18,30240
15,30251
1,30251
10,30259
4,30263
17,30263
3,30265
18,30265
15,30270
3,30275
10,30281
10,30284
17,30289
6,30292
3,30292
13,30294
15,30303
6,30306
2,30314
19,30319
20,30323
11,30323
6,30325
20,30325
4,30328
14,30331
7,30336
6,30338
15,30347
7,30348
13,30356
17,30358
17,30363
20,30363
17,30370
3,30370
20,30375
4,30383
19,30387
6,30388
10,30390
18,30394
3,30405
8,30405
7,30410
4,30411
20,30411
20,30425
9,30426
4,30426
19,30436
8,30442
2,30446
17,30448
18,30448
12,30450
11,30455
13,30463
14,30469
4,30471
20,30480
18,30480
1,30482
7,30491
3,30494
16,30500
13,30505
14,30511
4,30513
14,30514
18,30517
11,30518
6,30520
11,30523
5,30524
9,30524
10,30530
10,30531
8,30535
11,30541
3,30542
15,30543
16,30543
11,30543
16,30544
11,30565
19,30568
14,30569
14,30570
20,30573
8,30574
19,30588
11,30589
11,30591
8,30591
8,30591
16,30592
9,30593
15,30594
17,30594
1,30596
2,30603
17,30608
7,30610
10,30612
13,30612
4,30619
9,30619
15,30624
5,30626
1,30629
20,30635
10,30635
1,30636
8,30639
2,30641
9,30641
10,30652
5,30653
6,30656
10,30657
15,30658
12,30658
2,30660
6,30661
10,30672
17,30674
4,30679
18,30682
11,30684
12,30687
20,30688
1,30693
11,30694
5,30696
17,30697
15,30697
18,30702
1,30711
8,30711
3,30712
12,30714
4,30715
7,30727
17,30738
3,30740
17,30745
14,30747
4,30753
9,30756
1,30757
14,30757
18,30761
7,30762
4,30766
14,30767
13,30769
8,30774
4,30782
1,30784
12,30790
17,30792
6,30793
18,30797
5,30805
20,30812
18,30813
17,30815
12,30815
15,30817
7,30818
12,30819
18,30832
16,30832
17,30842
8,30847
15,30850
10,30851
8,30853
6,30854
15,30858
5,30862
9,30862
13,30867
13,30870
18,30873
14,30877
4,30878
19,30878
14,30879
19,30880
7,30882
9,30885
12,30898
4,30898
12,30900
11,30901
14,30904
12,30906
11,30909
7,30909
1,30917
8,30918
16,30920
19,30924
7,30930
17,30935
4,30937
12,30938
12,30939
8,30940
19,30941
12,30941
6,30947
1,30948
17,30960
14,30966
8,30970
11,30972
4,30975
9,30988
1,30989
18,30991
5,30994
20,30994
14,30994
8,30996
20,30996
15,31002
12,31003
4,31003
13,31010
1,31012
11,31017
4,31020
9,31020
19,31020
12,31027
8,31028
20,31030
2,31031
12,31034
20,31040
11,31042
19,31044
17,31046
15,31049
17,31050
20,31066
11,31067
1,31067
1,31081
10,31090
5,31095
11,31112
16,31113
4,31113
13,31116
3,31118
20,31122
17,31127
20,31129
19,31131
16,31132
4,31136
19,31139
3,31143
16,31148
6,31151
8,31154
20,31155
1,31158
14,31159
6,31162
16,31165
10,31167
10,31169
5,31169
3,31170
16,31172
14,31183
2,31184
15,31186
6,31187
18,31191
16,31193
19,31196
5,31197
10,31201
1,31204
19,31205
16,31206
18,31208
16,31215
18,31217
16,31219
8,31221
20,31222
1,31223
12,31224
12,31225
14,31230
7,31232
19,31233
7,31233
19,31240
11,31241
1,31243
13,31244
5,31254
1,31254
19,31255
4,31256
10,31259
2,31268
17,31269
15,31278
10,31287
8,31291
3,31292
19,31294
18,31295
6,31305
7,31306
13,31309
10,31311
7,31314
3,31315
12,31319
11,31320
7,31330
20,31338
13,31339
13,31339
20,31340
15,31341
12,31346
9,31347
20,31348
2,31348
1,31351
18,31353
14,31353
18,31362
3,31372
11,31379
13,31388
19,31399
2,31401
10,31406
8,31408
18,31409
5,31410
8,31411
5,31411
7,31412
12,31413
1,31414
17,31416
7,31420
3,31426
3,31428
10,31433
8,31435
17,31439
12,31439
2,31441
14,31445
14,31448
13,31448
10,31450
20,31450
14,31452
8,31457
10,31463
6,31463
7,31465
15,31471
2,31473
12,31475
10,31476
9,31478
15,31482
17,31483
15,31486
13,31486
2,31487
14,31490
5,31503
7,31508
10,31515
13,31519
10,31520
8,31522
6,31530
20,31531
13,31541
9,31543
4,31546
14,31550
5,31552
9,31555
17,31568
1,31568
5,31571
5,31574
2,31582
4,31584
5,31587
11,31594
8,31597
7,31604
18,31604
19,31606
2,31619
4,31620
16,31621
10,31622
17,31624
8,31633
6,31638
12,31645
15,31647
5,31648
15,31655
18,31657
3,31659
13,31662
7,31670
17,31672
15,31679
12,31683
14,31688
9,31690
8,31692
6,31699
6,31711
9,31712
11,31714
14,31717
14,31719
18,31722
16,31726
6,31737
18,31739
14,31740
3,31742
19,31745
15,31755
2,31756
2,31764
19,31768
10,31769
16,31773
1,31784
17,31786
15,31790
9,31794
8,31800
6,31810
14,31812
10,31824
10,31824
15,31826
18,31832
18,31835
1,31836
13,31837
2,31839
6,31847
1,31850
18,31852
9,31855
5,31856
3,31857
18,31864
18,31865
19,31867
16,31871
13,31877
5,31886
14,31892
17,31892
4,31896
9,31901
17,31903
8,31904
11,31911
3,31916
17,31918
10,31920
20,31925
6,31926
4,31928
6,31928
12,31930
8,31936
15,31936
13,31939
18,31941
14,31941
15,31945
17,31946
20,31946
10,31949
9,31951
3,31952
17,31954
20,31957
14,31962
11,31963
6,31968
17,31971
15,31973
10,31976
11,31980
20,31988
8,31994
5,31998
20,32000
18,32002
14,32007
5,32013
11,32015
10,32015
4,32024
3,32025
9,32032
16,32035
12,32037
6,32038
9,32040
6,32043
6,32049
15,32052
20,32052
13,32056
10,32068
5,32070
8,32070
12,32070
13,32072
11,32075
20,32077
1,32078
19,32080
11,32084
5,32085
14,32087
13,32094
3,32096
5,32101
13,32102
11,32114
9,32116
19,32126
3,32134
17,32140
2,32141
11,32145
16,32146
15,32147
18,32148
7,32152
8,32153
16,32157
20,32168
10,32170
20,32170
13,32171
13,32172
10,32175
6,32183
5,32189
20,32190
5,32190
15,32190
15,32201
7,32202
2,32205
3,32208
17,32209
17,32213
7,32216
15,32216
6,32221
1,32223
1,32225
8,32226
8,32234
7,32235
14,32237
12,32238
11,32241
15,32243
11,32248
13,32248
6,32249
14,32263
6,32266
12,32270
3,32272
17,32274
8,32275
1,32278
13,32287
20,32291
10,32296
10,32303
5,32311
4,32314
1,32327
18,32332
2,32333
20,32335
5,32336
14,32340
1,32343
1,32349
1,32353
19,32355
14,32358
9,32362
6,32365
15,32366
2,32367
19,32367
10,32377
4,32378
19,32379
16,32379
20,32379
13,32387
8,32388
17,32388
8,32392
10,32395
7,32397
3,32399
5,32400
18,32401
8,32402
12,32403
15,32413
19,32429
15,32429
13,32431
19,32432
2,32432
19,32435
2,32441
16,32442
2,32446
6,32459
19,32460
4,32463
14,32463
2,32464
15,32465
12,32470
9,32479
7,32481
14,32482
10,32484
2,32485
11,32487
2,32494
12,32494
2,32495
1,32495
19,32497
13,32499
8,32502
10,32504
2,32513
3,32513
2,32515
9,32524
12,32524
9,32524
20,32525
4,32531
20,32532
5,32535
17,32536
14,32540
2,32542
15,32543
13,32544
10,32545
6,32547
8,32556
9,32558
6,32563
20,32570
14,32578
1,32579
20,32585
3,32586
13,32588
16,32589
3,32590
2,32591
7,32595
13,32611
4,32619
12,32620
3,32622
11,32625
10,32627
19,32629
20,32633
15,32636
6,32636
2,32640
2,32642
15,32643
13,32649
14,32651
18,32660
10,32665
5,32670
9,32675
8,32675
8,32680
19,32680
12,32685
19,32686
9,32693
13,32697
19,32699
2,32706
11,32709
16,32709
20,32713
4,32716
2,32717
9,32718
14,32726
11,32728
7,32731
5,32731
9,32735
1,32740
19,32744
1,32747
8,32750
17,32757
12,32762
5,32763
9,32768
18,32768
16,32771
3,32774
11,32775
20,32780
10,32783
19,32794
9,32797
2,32797
9,32804
16,32805
11,32812
13,32815
18,32816
15,32822
14,32829
3,32833
14,32841
3,32842
8,32845
15,32845
11,32854
10,32860
6,32860
7,32861
12,32866
20,32868
9,32869
17,32870
16,32871
14,32873
17,32876
10,32877
5,32878
16,32885
16,32888
9,32901
2,32901
2,32905
17,32907
6,32907
15,32911
13,32918
3,32919
10,32923
4,32923
17,32929
11,32931
7,32932
3,32935
5,32939
18,32941
15,32949
4,32951
5,32951
10,32952
14,32954
4,32955
6,32958
18,32958
1,32963
19,32964
1,32965
12,32965
9,32966
17,32973
16,32974
10,32976
18,32982
6,32983
7,32988
12,32991
4,32991
7,33002
8,33006
19,33006
11,33007
2,33011
4,33012
2,33021
10,33022
8,33027
10,33035
4,33038
14,33039
5,33044
19,33046
4,33046
16,33047
10,33050
2,33053
1,33054
4,33063
5,33064
4,33068
14,33068
11,33069
15,33070
3,33074
12,33076
8,33084
2,33087
2,33088
14,33092
17,33101
7,33106
17,33110
5,33114
6,33115
12,33115
12,33118
14,33118
4,33119
14,33126
3,33129
1,33134
5,33139
10,33149
5,33149
17,33149
6,33149
7,33149
16,33150
19,33153
11,33153
16,33154
20,33156
7,33159
10,33165
12,33168
18,33169
15,33175
20,33176
10,33178
13,33179
1,33188
4,33188
15,33189
5,33196
6,33199
20,33203
12,33207
12,33208
20,33212
18,33222
13,33223
17,33228
8,33239
7,33243
10,33244
5,33245
9,33247
8,33250
16,33255
16,33265
5,33276
9,33278
16,33290
15,33295
16,33296
19,33298
11,33299
7,33300
9,33306
11,33314
1,33316
4,33316
8,33317
7,33317
20,33322
17,33334
8,33335
18,33339
3,33339
20,33344
12,33346
7,33348
16,33352
1,33357
3,33358
5,33359
4,33360
4,33367
15,33372
9,33373
20,33376
12,33382
18,33390
11,33392
9,33396
3,33399
15,33401
15,33403
17,33406
15,33414
1,33421
19,33426
9,33440
14,33446
19,33446
19,33456
9,33464
9,33469
10,33476
15,33478
17,33478
14,33486
15,33487
15,33488
7,33495
18,33496
12,33497
13,33499
10,33502
16,33507
8,33508
17,33508
7,33509
18,33510
8,33510
9,33515
8,33519
20,33534
19,33536
6,33537
16,33540
8,33543
9,33544
12,33545
18,33545
9,33552
17,33561
9,33565
19,33572
14,33577
14,33577
14,33578
20,33578
13,33579
11,33587
5,33591
13,33594
2,33594
9,33597
11,33600
5,33601
20,33601
15,33602
19,33611
2,33613
12,33613
2,33614
12,33619
15,33623
3,33624
16,33624
6,33625
5,33633
12,33636
15,33637
20,33638
16,33648
7,33649
19,33656
20,33663
15,33664
20,33664
20,33669
5,33671
18,33677
9,33679
14,33679
17,33680
10,33681
17,33682
8,33683
19,33693
9,33702
1,33705
14,33707
13,33718
14,33724
17,33728
3,33730
3,33731
5,33734
10,33736
3,33743
14,33745
6,33747
13,33752
10,33775
11,33775
19,33775
16,33777
9,33778
18,33779
4,33784
4,33786
10,33786
3,33791
4,33791
16,33791
15,33796
11,33798
15,33806
13,33807
14,33826
20,33830
10,33833
15,33842
15,33843
11,33846
11,33849
11,33851
10,33857
8,33861
19,33866
19,33874
16,33876
19,33878
6,33883
10,33885
20,33889
10,33890
10,33896
15,33896
13,33899
14,33901
5,33905
1,33906
18,33910
4,33911
4,33912
3,33913
16,33914
9,33917
18,33919
5,33929
11,33932
6,33934
20,33939
5,33941
13,33941
3,33943
11,33944
17,33946
3,33952
20,33954
18,33954
7,33965
19,33970
18,33974
1,33976
14,33976
11,33977
13,33984
17,33985
12,33986
4,33988
2,33992
20,33998
2,34009
6,34013
18,34014
3,34019
18,34021
9,34032
16,34032
6,34049
13,34052
19,34052
10,34055
13,34059
3,34060
6,34063
6,34064
18,34068
8,34070
3,34080
16,34083
18,34087
2,34089
13,34089
18,34090
7,34092
1,34092
15,34097
13,34105
15,34114
3,34117
1,34120
12,34120
8,34122
19,34128
17,34129
14,34130
3,34130
11,34131
7,34132
1,34138
12,34142
16,34145
8,34145
19,34149
7,34154
20,34156
5,34162
15,34166
6,34168
1,34169
14,34175
18,34175
9,34177
20,34185
3,34187
1,34187
1,34188
11,34191
4,34195
19,34196
12,34202
17,34204
6,34204
10,34204
3,34208
15,34209
20,34210
14,34214
20,34220
3,34220
20,34221
16,34227
13,34229
16,34231
5,34236
14,34237
4,34241
7,34262
15,34267
4,34268
2,34269
7,34273
16,34275
10,34279
19,34281
19,34281
4,34282
17,34293
12,34295
6,34296
5,34298
12,34307
13,34309
19,34311
5,34320
2,34323
15,34324
16,34331
5,34332
1,34335
9,34341
20,34342
6,34349
1,34355
16,34358
10,34360
10,34364
19,34365
5,34366
2,34370
12,34371
6,34371
17,34373
11,34375
14,34378
15,34381
14,34382
18,34383
11,34383
8,34386
15,34387
17,34402
6,34402
13,34410
19,34412
15,34413
18,34413
16,34428
8,34433
13,34438
4,34445
19,34448
3,34452
7,34456
13,34460
16,34460
11,34472
20,34472
16,34481
16,34484
5,34485
11,34486
1,34486
8,34487
19,34489
6,34489
8,34495
10,34497
20,34507
10,34507
8,34509
15,34511
17,34512
1,34516
3,34516
2,34529
17,34534
8,34538
18,34539
2,34539
16,34544
17,34547
4,34553
13,34565
20,34568
17,34569
14,34571
18,34571
16,34571
10,34573
14,34588
11,34589
15,34589
2,34590
13,34593
15,34595
6,34595
8,34602
20,34614
14,34615
16,34620
17,34625
1,34626
16,34637
8,34639
20,34639
14,34649
14,34654
11,34656
17,34656
18,34658
11,34663
20,34663
17,34668
7,34678
6,34684
9,34685
3,34688
18,34692
14,34696
15,34698
5,34702
17,34702
6,34706
15,34707
18,34717
18,34730
4,34736
16,34738
6,34740
11,34741
4,34743
10,34743
2,34747
3,34751
11,34756
11,34764
13,34772
8,34776
16,34783
5,34784
1,34786
8,34789
6,34799
18,34799
6,34805
15,34810
13,34811
15,34817
14,34823
19,34827
10,34828
6,34828
20,34828
14,34829
19,34832
20,34836
2,34840
15,34842
18,34842
7,34844
19,34847
11,34854
13,34855
14,34858
3,34859
4,34871
17,34875
9,34877
1,34880
2,34888
2,34892
19,34894
2,34898
13,34900
1,34900
15,34918
15,34925
12,34929
19,34934
16,34942
7,34947
1,34951
5,34952
5,34959
15,34962
13,34962
16,34963
16,34966
5,34968
15,34969
12,34971
17,34973
2,34985
20,34995
3,34997
3,35004
17,35007
4,35009
13,35017
6,35024
2,35028
1,35034
13,35034
12,35037
10,35038
11,35038
20,35039
17,35050
2,35051
11,35053
13,35054
20,35061
14,35070
9,35072
1,35078
17,35080
9,35081
10,35086
8,35086
11,35089
17,35093
7,35095
19,35100
20,35106
20,35108
19,35111
7,35111
5,35113
13,35113
8,35117
16,35127
11,35134
3,35134
18,35135
1,35138
15,35153
20,35167
1,35170
11,35170
17,35179
14,35179
14,35192
16,35194
7,35199
20,35202
1,35202
8,35202
1,35207
7,35207
8,35207
7,35215
15,35225
7,35228
16,35230
15,35238
10,35238
10,35240
5,35240
19,35240
9,35251
4,35261
1,35273
8,35274
8,35274
11,35277
19,35279
18,35284
17,35286
16,35298
17,35301
11,35301
18,35304
11,35304
17,35309
1,35314
4,35315
18,35316
9,35317
12,35317
20,35323
9,35324
7,35325
17,35351
15,35362
18,35367
20,35373
16,35373
4,35374
15,35381
4,35386
1,35388
17,35396
19,35396
3,35398
1,35398
9,35399
4,35401
13,35404
5,35406
8,35407
17,35409
13,35411
18,35422
18,35426
4,35426
9,35428
8,35429
9,35431
2,35433
14,35433
9,35440
19,35443
20,35443
1,35445
19,35448
4,35452
11,35456
5,35459
19,35460
1,35461
18,35462
8,35464
18,35467
18,35469
10,35469
4,35471
8,35474
18,35477
3,35483
7,35491
7,35495
8,35496
13,35498
19,35513
5,35516
20,35519
6,35521
13,35522
3,35524
18,35525
14,35528
15,35530
7,35531
5,35534
13,35542
18,35542
16,35545
15,35547
19,35547
7,35550
1,35551
19,35558
14,35564
13,35571
17,35576
2,35577
7,35578
7,35584
4,35585
6,35585
7,35597
17,35600
15,35601
8,35604
8,35606
8,35606
6,35608
8,35616
10,35619
2,35620
4,35627
11,35637
10,35639
7,35642
17,35643
11,35660
2,35678
5,35684
12,35687
4,35687
12,35695
4,35696
17,35700
6,35702
2,35702
10,35709
3,35721
12,35725
10,35725
11,35728
4,35728
13,35729
1,35731
9,35748
16,35754
12,35757
10,35759
20,35762
4,35771
18,35773
11,35776
6,35778
14,35782
17,35785
6,35789
18,35789
6,35791
20,35793
13,35794
2,35805
9,35805
4,35812
14,35812
20,35813
14,35817
17,35825
18,35826
9,35826
15,35828
5,35828
16,35830
11,35831
6,35833
4,35837
15,35842
7,35844
18,35845
8,35852
7,35855
10,35859
7,35867
20,35868
14,35877
6,35880
6,35883
13,35885
10,35893
14,35894
2,35896
8,35898
2,35903
3,35908
2,35921
11,35926
10,35926
7,35928
14,35930
5,35937
14,35943
14,35946
16,35956
16,35958
8,35968
5,35969
4,35973
1,35977
7,35978
7,35981
20,35987
5,35989
3,35989
10,35994
4,35995
4,35995
8,35996
15,35998
12,35999
15,36000
15,36005
8,36007
19,36008
2,36011
15,36015
6,36018
15,36021
16,36024
16,36027
2,36029
7,36029
9,36030
3,36030
6,36032
7,36033
11,36036
6,36039
14,36041
4,36052
1,36053
11,36056
15,36056
1,36062
18,36063
16,36063
2,36063
19,36075
20,36079
1,36080
10,36082
12,36087
9,36091
17,36093
6,36094
1,36097
16,36098
10,36099
17,36107
3,36108
15,36114
3,36117
2,36130
13,36131
6,36132
11,36133
20,36138
2,36140
11,36140
12,36141
8,36142
14,36142
9,36143
13,36147
16,36150
17,36157
5,36165
6,36166
12,36167
16,36169
16,36176
9,36177
19,36179
20,36180
1,36181
15,36189
13,36190
16,36195
12,36198
13,36200
1,36208
15,36211
18,36212
13,36214
9,36216
18,36222
18,36224
12,36232
9,36232
14,36241
2,36249
5,36257
15,36262
7,36262
13,36264
18,36264
19,36267
20,36267
19,36274
12,36275
11,36278
20,36279
3,36280
15,36286
9,36286
8,36287
10,36288
17,36294
13,36294
20,36304
20,36306
6,36311
20,36312
7,36314
1,36315
11,36316
3,36317
19,36318
8,36324
4,36329
6,36332
3,36341
7,36344
6,36344
8,36346
18,36346
8,36346
9,36352
17,36354
10,36355
19,36361
13,36372
3,36378
11,36378
18,36381
9,36381
16,36390
9,36392
13,36399
7,36402
3,36402
20,36409
16,36417
5,36419
16,36419
9,36420
17,36426
7,36427
9,36428
10,36429
10,36435
2,36437
15,36449
10,36449
8,36458
11,36459
13,36460
13,36462
16,36463
1,36466
12,36467
17,36469
17,36470
20,36473
19,36478
7,36480
6,36487
9,36490
3,36491
18,36501
13,36510
2,36511
5,36513
15,36517
15,36519
11,36530
10,36541
20,36541
19,36541
5,36544
6,36545
12,36547
11,36547
17,36549
17,36550
4,36552
14,36560
2,36562
9,36567
2,36569
8,36571
10,36572
11,36572
13,36574
14,36575
12,36585
20,36590
4,36591
2,36593
1,36594
4,36603
12,36604
6,36605
9,36605
14,36607
18,36613
9,36614
4,36616
5,36617
5,36623
5,36623
15,36626
3,36627
11,36628
18,36632
3,36640
9,36640
3,36645
20,36646
20,36651
4,36655
13,36656
9,36657
3,36662
12,36665
1,36666
2,36672
5,36674
7,36676
10,36676
12,36680
14,36682
16,36684
2,36689
17,36691
17,36698
1,36699
12,36699
4,36704
18,36704
14,36713
8,36716
14,36718
7,36724
18,36726
17,36726
10,36726
20,36726
4,36730
13,36730
5,36731
10,36735
17,36741
9,36744
18,36766
15,36772
20,36772
17,36776
17,36778
9,36778
12,36781
12,36782
1,36786
7,36789
2,36799
20,36801
17,36803
8,36804
11,36805
5,36810
18,36815
4,36818
12,36818
1,36827
15,36828
1,36835
5,36837
7,36837
4,36841
13,36845
10,36845
13,36854
18,36860
19,36864
1,36874
20,36876
11,36882
17,36886
14,36890
15,36893
6,36895
11,36901
13,36907
7,36908
15,36913
19,36920
6,36931
20,36932
15,36937
14,36937
1,36939
18,36952
9,36954
9,36956
1,36958
8,36965
5,36967
10,36973
8,36980
1,36983
3,36986
19,36992
4,36993
2,37000
11,37001
13,37002
7,37003
4,37006
2,37012
9,37013
4,37019
2,37022
12,37026
20,37028
14,37035
8,37039
10,37040
6,37043
15,37047
13,37053
11,37056
5,37064
12,37068
6,37074
20,37079
2,37084
19,37085
19,37085
12,37095
18,37095
6,37098
16,37100
6,37101
14,37102
4,37111
20,37114
17,37115
16,37120
9,37123
3,37128
6,37131
3,37132
4,37133
1,37135
15,37139
9,37141
17,37142
2,37143
15,37144
10,37146
1,37148
12,37151
19,37158
19,37160
7,37161
3,37169
8,37172
10,37172
1,37172
14,37174
4,37176
3,37176
3,37179
14,37190
2,37194
10,37195
20,37195
14,37198
4,37198
4,37199
19,37201
2,37202
17,37203
19,37203
20,37204
20,37208
4,37213
5,37216
19,37216
19,37218
12,37227
4,37229
20,37229
16,37234
17,37234
5,37235
11,37238
17,37240
4,37244
8,37244
7,37252
5,37257
12,37260
6,37261
9,37266
6,37268
18,37274
4,37277
7,37282
9,37283
17,37302
13,37307
18,37312
15,37313
9,37317
1,37321
7,37323
2,37329
18,37331
14,37351
17,37362
8,37365
8,37371
12,37371
12,37377
1,37379
5,37382
12,37383
8,37384
14,37386
9,37387
11,37387
9,37394
4,37397
20,37400
4,37405
20,37406
2,37409
11,37409
16,37410
4,37412
20,37412
19,37413
15,37415
10,37417
3,37419
14,37421
19,37421
8,37421
8,37421
5,37422
15,37425
14,37437
14,37439
11,37441
12,37445
1,37450
18,37451
12,37453
14,37454
3,37455
19,37457
15,37461
15,37462
13,37463
10,37463
17,37465
5,37465
13,37468
3,37477
9,37478
3,37485
9,37486
8,37487
3,37488
6,37492
2,37495
18,37500
13,37500
